   1               		.file	"Wire.cpp"
   2               	__SREG__ = 0x3f
 863 0342 0E94 0000 		call _ZN7TwoWire11requestFromEhhh
 864               	.LVL89:
 865               	/* epilogue start */
 866               	.LM111:
 867 0346 0895      		ret
 868               	.LFE93:
 870               	.global	_ZN7TwoWire8setClockEm
 872               	_ZN7TwoWire8setClockEm:
 873               	.LFB90:
 874               	.LM112:
 875               	.LVL90:
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LM113:
 879 0348 CB01      		movw r24,r22
 880 034a BA01      		movw r22,r20
 881 034c 0E94 0000 		call twi_setFrequency
 882               	.LVL91:
 883               	/* epilogue start */
 884               	.LM114:
 885 0350 0895      		ret
 886               	.LFE90:
 888               	.global	_ZN7TwoWire3endEv
 890               	_ZN7TwoWire3endEv:
 891               	.LFB89:
 892               	.LM115:
 893               	.LVL92:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	.LM116:
 897 0352 0E94 0000 		call twi_disable
 898               	.LVL93:
 899               	/* epilogue start */
 900               	.LM117:
 901 0356 0895      		ret
 902               	.LFE89:
 904               	.global	_ZN7TwoWire5beginEv
 906               	_ZN7TwoWire5beginEv:
 907               	.LFB86:
 908               	.LM118:
 909               	.LVL94:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	.LM119:
 913 0358 1092 0000 		sts _ZN7TwoWire13rxBufferIndexE,__zero_reg__
 914               	.LM120:
 915 035c 1092 0000 		sts _ZN7TwoWire14rxBufferLengthE,__zero_reg__
 916               	.LM121:
 917 0360 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 918               	.LM122:
 919 0364 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 920               	.LM123:
 921 0368 0E94 0000 		call twi_init
 922               	.LVL95:
 923               	/* epilogue start */
 924               	.LM124:
 925 036c 0895      		ret
 926               	.LFE86:
 928               	.global	_ZN7TwoWire5beginEh
 930               	_ZN7TwoWire5beginEh:
 931               	.LFB87:
 932               	.LM125:
 933               	.LVL96:
 934 036e 0F93      		push r16
 935 0370 1F93      		push r17
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938 0372 8C01      		movw r16,r24
 939 0374 862F      		mov r24,r22
 940               	.LVL97:
 941               	.LM126:
 942 0376 0E94 0000 		call twi_setAddress
 943               	.LVL98:
 944               	.LM127:
 945 037a 80E0      		ldi r24,lo8(gs(_ZN7TwoWire16onRequestServiceEv))
 946 037c 90E0      		ldi r25,hi8(gs(_ZN7TwoWire16onRequestServiceEv))
 947 037e 0E94 0000 		call twi_attachSlaveTxEvent
 948               	.LM128:
 949 0382 80E0      		ldi r24,lo8(gs(_ZN7TwoWire16onReceiveServiceEPhi))
 950 0384 90E0      		ldi r25,hi8(gs(_ZN7TwoWire16onReceiveServiceEPhi))
 951 0386 0E94 0000 		call twi_attachSlaveRxEvent
 952               	.LM129:
 953 038a C801      		movw r24,r16
 954 038c 0E94 0000 		call _ZN7TwoWire5beginEv
 955               	/* epilogue start */
 956               	.LM130:
 957 0390 1F91      		pop r17
 958 0392 0F91      		pop r16
 959               	.LVL99:
 960 0394 0895      		ret
 961               	.LFE87:
 963               	.global	_ZN7TwoWire5beginEi
 965               	_ZN7TwoWire5beginEi:
 966               	.LFB88:
 967               	.LM131:
 968               	.LVL100:
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971               	.LM132:
 972 0396 0E94 0000 		call _ZN7TwoWire5beginEh
 973               	.LVL101:
 974               	/* epilogue start */
 975               	.LM133:
 976 039a 0895      		ret
 977               	.LFE88:
 979               	.global	_ZN7TwoWire8rxBufferE
 980               	.global	_ZN7TwoWire8rxBufferE
 981               		.section .bss
 984               	_ZN7TwoWire8rxBufferE:
 985 0000 0000 0000 		.skip 32,0
 985      0000 0000 
 985      0000 0000 
 985      0000 0000 
 985      0000 0000 
 986               	.global	_ZN7TwoWire13rxBufferIndexE
 987               	.global	_ZN7TwoWire13rxBufferIndexE
 990               	_ZN7TwoWire13rxBufferIndexE:
 991 0020 00        		.skip 1,0
 992               	.global	_ZN7TwoWire14rxBufferLengthE
 993               	.global	_ZN7TwoWire14rxBufferLengthE
 996               	_ZN7TwoWire14rxBufferLengthE:
 997 0021 00        		.skip 1,0
 998               	.global	_ZN7TwoWire9txAddressE
 999               	.global	_ZN7TwoWire9txAddressE
 1002               	_ZN7TwoWire9txAddressE:
 1003 0022 00        		.skip 1,0
 1004               	.global	_ZN7TwoWire8txBufferE
 1005               	.global	_ZN7TwoWire8txBufferE
 1008               	_ZN7TwoWire8txBufferE:
 1009 0023 0000 0000 		.skip 32,0
 1009      0000 0000 
 1009      0000 0000 
 1009      0000 0000 
 1009      0000 0000 
 1010               	.global	_ZN7TwoWire13txBufferIndexE
 1011               	.global	_ZN7TwoWire13txBufferIndexE
 1014               	_ZN7TwoWire13txBufferIndexE:
 1015 0043 00        		.skip 1,0
 1016               	.global	_ZN7TwoWire14txBufferLengthE
 1017               	.global	_ZN7TwoWire14txBufferLengthE
 1020               	_ZN7TwoWire14txBufferLengthE:
 1021 0044 00        		.skip 1,0
 1022               	.global	_ZN7TwoWire12transmittingE
 1023               	.global	_ZN7TwoWire12transmittingE
 1026               	_ZN7TwoWire12transmittingE:
 1027 0045 00        		.skip 1,0
 1028               	.global	_ZN7TwoWire14user_onRequestE
 1029               	.global	_ZN7TwoWire14user_onRequestE
 1032               	_ZN7TwoWire14user_onRequestE:
 1033 0046 0000      		.skip 2,0
 1034               	.global	_ZN7TwoWire14user_onReceiveE
 1035               	.global	_ZN7TwoWire14user_onReceiveE
 1038               	_ZN7TwoWire14user_onReceiveE:
 1039 0048 0000      		.skip 2,0
 1040               	.global	Wire
 1041               	.global	Wire
 1044               	Wire:
 1045 004a 0000 0000 		.skip 12,0
 1045      0000 0000 
 1045      0000 0000 
 1046               		.weak	_ZTV7TwoWire
 1047               		.data
 1050               	_ZTV7TwoWire:
 1051 0000 0000      		.word	0
 1052 0002 0000      		.word	0
 1053 0004 0000      		.word	gs(_ZN7TwoWire5writeEh)
 1054 0006 0000      		.word	gs(_ZN7TwoWire5writeEPKhj)
 1055 0008 0000      		.word	gs(_ZN7TwoWire9availableEv)
 1056 000a 0000      		.word	gs(_ZN7TwoWire4readEv)
 1057 000c 0000      		.word	gs(_ZN7TwoWire4peekEv)
 1058 000e 0000      		.word	gs(_ZN7TwoWire5flushEv)
 1059               		.weak	_ZTV6Stream
 1062               	_ZTV6Stream:
 1063 0010 0000      		.word	0
 1064 0012 0000      		.word	0
 1065 0014 0000      		.word	gs(__cxa_pure_virtual)
 1066 0016 0000      		.word	gs(_ZN5Print5writeEPKhj)
 1067 0018 0000      		.word	gs(__cxa_pure_virtual)
 1068 001a 0000      		.word	gs(__cxa_pure_virtual)
 1069 001c 0000      		.word	gs(__cxa_pure_virtual)
 1070 001e 0000      		.word	gs(__cxa_pure_virtual)
 1303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Wire.cpp
C:\cygwin64\tmp/cc97Y2FB.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc97Y2FB.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc97Y2FB.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc97Y2FB.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc97Y2FB.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc97Y2FB.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc97Y2FB.s:18     .text:00000000 _ZN7TwoWireC2Ev
C:\cygwin64\tmp/cc97Y2FB.s:1050   .data:00000000 _ZTV7TwoWire
C:\cygwin64\tmp/cc97Y2FB.s:64     .text:00000020 _ZN7TwoWireC1Ev
C:\cygwin64\tmp/cc97Y2FB.s:110    .text:00000040 _ZN7TwoWire17beginTransmissionEh
C:\cygwin64\tmp/cc97Y2FB.s:1026   .bss:00000045 _ZN7TwoWire12transmittingE
C:\cygwin64\tmp/cc97Y2FB.s:1002   .bss:00000022 _ZN7TwoWire9txAddressE
C:\cygwin64\tmp/cc97Y2FB.s:1014   .bss:00000043 _ZN7TwoWire13txBufferIndexE
C:\cygwin64\tmp/cc97Y2FB.s:1020   .bss:00000044 _ZN7TwoWire14txBufferLengthE
C:\cygwin64\tmp/cc97Y2FB.s:133    .text:00000054 _ZN7TwoWire17beginTransmissionEi
C:\cygwin64\tmp/cc97Y2FB.s:160    .text:00000068 _ZN7TwoWire9availableEv
C:\cygwin64\tmp/cc97Y2FB.s:996    .bss:00000021 _ZN7TwoWire14rxBufferLengthE
C:\cygwin64\tmp/cc97Y2FB.s:990    .bss:00000020 _ZN7TwoWire13rxBufferIndexE
C:\cygwin64\tmp/cc97Y2FB.s:181    .text:0000007a _ZN7TwoWire4readEv
C:\cygwin64\tmp/cc97Y2FB.s:984    .bss:00000000 _ZN7TwoWire8rxBufferE
C:\cygwin64\tmp/cc97Y2FB.s:224    .text:000000a4 _ZN7TwoWire4peekEv
C:\cygwin64\tmp/cc97Y2FB.s:263    .text:000000c6 _ZN7TwoWire5flushEv
C:\cygwin64\tmp/cc97Y2FB.s:276    .text:000000c8 _ZN7TwoWire16onReceiveServiceEPhi
C:\cygwin64\tmp/cc97Y2FB.s:1038   .bss:00000048 _ZN7TwoWire14user_onReceiveE
C:\cygwin64\tmp/cc97Y2FB.s:335    .text:00000112 _ZN7TwoWire16onRequestServiceEv
C:\cygwin64\tmp/cc97Y2FB.s:1032   .bss:00000046 _ZN7TwoWire14user_onRequestE
C:\cygwin64\tmp/cc97Y2FB.s:357    .text:0000012a _ZN7TwoWire9onReceiveEPFviE
C:\cygwin64\tmp/cc97Y2FB.s:373    .text:00000134 _ZN7TwoWire9onRequestEPFvvE
C:\cygwin64\tmp/cc97Y2FB.s:388    .text:0000013e _GLOBAL__I__ZN7TwoWire8rxBufferE
C:\cygwin64\tmp/cc97Y2FB.s:1044   .bss:0000004a Wire
C:\cygwin64\tmp/cc97Y2FB.s:443    .text:0000016c _ZN7TwoWire5writeEPKhj
C:\cygwin64\tmp/cc97Y2FB.s:524    .text:000001ce _ZN7TwoWire5writeEh
C:\cygwin64\tmp/cc97Y2FB.s:1008   .bss:00000023 _ZN7TwoWire8txBufferE
C:\cygwin64\tmp/cc97Y2FB.s:599    .text:0000022e _ZN7TwoWire15endTransmissionEh
C:\cygwin64\tmp/cc97Y2FB.s:633    .text:00000254 _ZN7TwoWire15endTransmissionEv
C:\cygwin64\tmp/cc97Y2FB.s:650    .text:0000025c _ZN7TwoWire11requestFromEhhmhh
C:\cygwin64\tmp/cc97Y2FB.s:791    .text:00000310 _ZN7TwoWire11requestFromEhhh
C:\cygwin64\tmp/cc97Y2FB.s:822    .text:00000332 _ZN7TwoWire11requestFromEiii
C:\cygwin64\tmp/cc97Y2FB.s:838    .text:00000338 _ZN7TwoWire11requestFromEii
C:\cygwin64\tmp/cc97Y2FB.s:855    .text:00000340 _ZN7TwoWire11requestFromEhh
C:\cygwin64\tmp/cc97Y2FB.s:872    .text:00000348 _ZN7TwoWire8setClockEm
C:\cygwin64\tmp/cc97Y2FB.s:890    .text:00000352 _ZN7TwoWire3endEv
C:\cygwin64\tmp/cc97Y2FB.s:906    .text:00000358 _ZN7TwoWire5beginEv
C:\cygwin64\tmp/cc97Y2FB.s:930    .text:0000036e _ZN7TwoWire5beginEh
C:\cygwin64\tmp/cc97Y2FB.s:965    .text:00000396 _ZN7TwoWire5beginEi
C:\cygwin64\tmp/cc97Y2FB.s:1062   .data:00000010 _ZTV6Stream

UNDEFINED SYMBOLS
__do_global_ctors
twi_transmit
twi_writeTo
twi_readFrom
twi_setFrequency
twi_disable
twi_init
twi_setAddress
twi_attachSlaveTxEvent
twi_attachSlaveRxEvent
__cxa_pure_virtual
_ZN5Print5writeEPKhj
__do_copy_data
__do_clear_bss
