   1               		.file	"SparkFunMPL3115A2.cpp"
   2               	__SREG__ = 0x3f
 811               	.LM86:
 812               	.LVL83:
 813 040e AF92      		push r10
 814 0410 BF92      		push r11
 815 0412 CF92      		push r12
 816 0414 DF92      		push r13
 817 0416 EF92      		push r14
 818 0418 FF92      		push r15
 819 041a 0F93      		push r16
 820 041c 1F93      		push r17
 821 041e CF93      		push r28
 822 0420 DF93      		push r29
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825 0422 5C01      		movw r10,r24
 826               	.LBB23:
 827               	.LM87:
 828 0424 0E94 0000 		call _ZN9MPL3115A213toggleOneShotEv
 829               	.LVL84:
 830 0428 C0E0      		ldi r28,lo8(0)
 831 042a D0E0      		ldi r29,hi8(0)
 832               	.LVL85:
 833 042c 00C0      		rjmp .L41
 834               	.L44:
 835               	.LM88:
 836 042e 2196      		adiw r28,1
 837 0430 82E0      		ldi r24,hi8(601)
 838 0432 C935      		cpi r28,lo8(601)
 839 0434 D807      		cpc r29,r24
 840 0436 01F0      		breq .L47
 841               	.L42:
 842               	.LM89:
 843 0438 61E0      		ldi r22,lo8(1)
 844 043a 70E0      		ldi r23,hi8(1)
 845 043c 80E0      		ldi r24,hlo8(1)
 846 043e 90E0      		ldi r25,hhi8(1)
 847 0440 0E94 0000 		call delay
 848               	.L41:
 849               	.LM90:
 850 0444 C501      		movw r24,r10
 851 0446 60E0      		ldi r22,lo8(0)
 852 0448 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 853 044c 81FF      		sbrs r24,1
 854 044e 00C0      		rjmp .L44
 855               	.LM91:
 856 0450 80E0      		ldi r24,lo8(Wire)
 857 0452 90E0      		ldi r25,hi8(Wire)
 858 0454 60E6      		ldi r22,lo8(96)
 859 0456 70E0      		ldi r23,hi8(96)
 860 0458 0E94 0000 		call _ZN7TwoWire17beginTransmissionEi
 861               	.LBB24:
 862               	.LBB25:
 863               	.LM92:
 864 045c 80E0      		ldi r24,lo8(Wire)
 865 045e 90E0      		ldi r25,hi8(Wire)
 866 0460 61E0      		ldi r22,lo8(1)
 867 0462 0E94 0000 		call _ZN7TwoWire5writeEh
 868               	.LBE25:
 869               	.LBE24:
 870               	.LM93:
 871 0466 80E0      		ldi r24,lo8(Wire)
 872 0468 90E0      		ldi r25,hi8(Wire)
 873 046a 60E0      		ldi r22,lo8(0)
 874 046c 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 875               	.LM94:
 876 0470 80E0      		ldi r24,lo8(Wire)
 877 0472 90E0      		ldi r25,hi8(Wire)
 878 0474 60E6      		ldi r22,lo8(96)
 879 0476 70E0      		ldi r23,hi8(96)
 880 0478 43E0      		ldi r20,lo8(3)
 881 047a 50E0      		ldi r21,hi8(3)
 882 047c 0E94 0000 		call _ZN7TwoWire11requestFromEii
 883 0480 8330      		cpi r24,lo8(3)
 884 0482 01F0      		breq .L45
 885               	.L47:
 886 0484 E0E0      		ldi r30,lo8(0)
 887               	.LVL86:
 888 0486 70EC      		ldi r23,lo8(-64)
 889               	.LVL87:
 890 0488 89E7      		ldi r24,lo8(121)
 891               	.LVL88:
 892 048a 64EC      		ldi r22,lo8(-60)
 893               	.LVL89:
 894 048c 00C0      		rjmp .L43
 895               	.LVL90:
 896               	.L45:
 897               	.LM95:
 898 048e 80E0      		ldi r24,lo8(Wire)
 899 0490 90E0      		ldi r25,hi8(Wire)
 900 0492 0E94 0000 		call _ZN7TwoWire4readEv
 901 0496 B82E      		mov r11,r24
 902               	.LM96:
 903 0498 80E0      		ldi r24,lo8(Wire)
 904 049a 90E0      		ldi r25,hi8(Wire)
 905 049c 0E94 0000 		call _ZN7TwoWire4readEv
 906 04a0 C82E      		mov r12,r24
 907               	.LM97:
 908 04a2 80E0      		ldi r24,lo8(Wire)
 909 04a4 90E0      		ldi r25,hi8(Wire)
 910 04a6 0E94 0000 		call _ZN7TwoWire4readEv
 911 04aa E82E      		mov r14,r24
 912               	.LM98:
 913 04ac 7B2D      		mov r23,r11
 914 04ae 60E0      		ldi r22,lo8(0)
 915 04b0 DD24      		clr r13
 916 04b2 6C29      		or r22,r12
 917 04b4 7D29      		or r23,r13
 918 04b6 8827      		clr r24
 919 04b8 77FD      		sbrc r23,7
 920 04ba 8095      		com r24
 921 04bc 982F      		mov r25,r24
 922 04be 0E94 0000 		call __floatsisf
 923 04c2 5B01      		movw r10,r22
 924 04c4 6C01      		movw r12,r24
 925               	.LVL91:
 926 04c6 FF24      		clr r15
 927 04c8 74E0      		ldi r23,4
 928 04ca F594      	1:	asr r15
 929 04cc E794      		ror r14
 930 04ce 7A95      		dec r23
 931 04d0 01F4      		brne 1b
 932 04d2 0027      		clr r16
 933 04d4 F7FC      		sbrc r15,7
 934 04d6 0095      		com r16
 935 04d8 102F      		mov r17,r16
 936 04da C801      		movw r24,r16
 937 04dc B701      		movw r22,r14
 938 04de 0E94 0000 		call __floatsisf
 939 04e2 20E0      		ldi r18,lo8(0x3d800000)
 940 04e4 30E0      		ldi r19,hi8(0x3d800000)
 941 04e6 40E8      		ldi r20,hlo8(0x3d800000)
 942 04e8 5DE3      		ldi r21,hhi8(0x3d800000)
 943 04ea 0E94 0000 		call __mulsf3
 944 04ee 9B01      		movw r18,r22
 945 04f0 AC01      		movw r20,r24
 946 04f2 C601      		movw r24,r12
 947 04f4 B501      		movw r22,r10
 948 04f6 0E94 0000 		call __addsf3
 949 04fa E62F      		mov r30,r22
 950               	.LVL92:
 951 04fc 692F      		mov r22,r25
 952               	.LVL93:
 953               	.L43:
 954               	.LBE23:
 955               	.LM99:
 956 04fe 2E2F      		mov r18,r30
 957 0500 372F      		mov r19,r23
 958 0502 482F      		mov r20,r24
 959 0504 562F      		mov r21,r22
 960 0506 B901      		movw r22,r18
 961               	.LVL94:
 962 0508 CA01      		movw r24,r20
 963               	.LVL95:
 964               	/* epilogue start */
 965 050a DF91      		pop r29
 966 050c CF91      		pop r28
 967               	.LVL96:
 968 050e 1F91      		pop r17
 969 0510 0F91      		pop r16
 970 0512 FF90      		pop r15
 971 0514 EF90      		pop r14
 972 0516 DF90      		pop r13
 973 0518 CF90      		pop r12
 974 051a BF90      		pop r11
 975 051c AF90      		pop r10
 976               	.LVL97:
 977 051e 0895      		ret
 978               	.LFE115:
 980               	.global	_ZN9MPL3115A214readAltitudeFtEv
 982               	_ZN9MPL3115A214readAltitudeFtEv:
 983               	.LFB116:
 984               	.LM100:
 985               	.LVL98:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM101:
 989 0520 0E94 0000 		call _ZN9MPL3115A212readAltitudeEv
 990               	.LVL99:
 991 0524 28E4      		ldi r18,lo8(0x4051f948)
 992 0526 39EF      		ldi r19,hi8(0x4051f948)
 993 0528 41E5      		ldi r20,hlo8(0x4051f948)
 994 052a 50E4      		ldi r21,hhi8(0x4051f948)
 995 052c 0E94 0000 		call __mulsf3
 996               	/* epilogue start */
 997               	.LM102:
 998 0530 0895      		ret
 999               	.LFE116:
 1001               	.global	_ZN9MPL3115A25beginEv
 1003               	_ZN9MPL3115A25beginEv:
 1004               	.LFB114:
 1005               	.LM103:
 1006               	.LVL100:
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LM104:
 1010 0532 80E0      		ldi r24,lo8(Wire)
 1011 0534 90E0      		ldi r25,hi8(Wire)
 1012               	.LVL101:
 1013 0536 0E94 0000 		call _ZN7TwoWire5beginEv
 1014               	/* epilogue start */
 1015               	.LM105:
 1016 053a 0895      		ret
 1017               	.LFE114:
 1171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SparkFunMPL3115A2.cpp
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:18     .text:00000000 _ZN9MPL3115A2C2Ev
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:31     .text:00000002 _ZN9MPL3115A2C1Ev
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:44     .text:00000004 _ZN9MPL3115A29IIC_WriteEhh
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:93     .text:00000044 _ZN9MPL3115A216enableEventFlagsEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:111    .text:0000004e _ZN9MPL3115A28IIC_ReadEh
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:159    .text:00000090 _ZN9MPL3115A213toggleOneShotEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:200    .text:000000c2 _ZN9MPL3115A217setOversampleRateEh
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:249    .text:000000f6 _ZN9MPL3115A213setModeActiveEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:280    .text:00000114 _ZN9MPL3115A214setModeStandbyEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:311    .text:00000132 _ZN9MPL3115A216setModeAltimeterEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:342    .text:00000150 _ZN9MPL3115A216setModeBarometerEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:373    .text:0000016e _ZN9MPL3115A212readPressureEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:568    .text:000002ac _ZN9MPL3115A28readTempEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:778    .text:000003e4 _ZN9MPL3115A29readTempFEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:809    .text:0000040e _ZN9MPL3115A212readAltitudeEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:982    .text:00000520 _ZN9MPL3115A214readAltitudeFtEv
C:\Users\Neelay\AppData\Local\Temp/cctF5yPQ.s:1003   .text:00000532 _ZN9MPL3115A25beginEv

UNDEFINED SYMBOLS
Wire
_ZN7TwoWire17beginTransmissionEi
_ZN7TwoWire5writeEh
_ZN7TwoWire15endTransmissionEh
_ZN7TwoWire11requestFromEii
_ZN7TwoWire4readEv
__floatsisf
__floatunsisf
__mulsf3
__addsf3
delay
__subsf3
__divsf3
_ZN7TwoWire5beginEv
